Titolo,Spotify_URL,Description,Id,Part,Category,Guest,Shownotes,Google_url,Guest_lower,GPT,Sottotitolo
"096_3 Gianluca Torregrossa, ""nei momenti ""morti"" dobbiamo SEMPRE avere qualcosa da fare""",https://open.spotify.com/episode/4xBEWrTsUcYIxt5sayKNsV,"Terza parte dell'intervista a Gianluca Torregrossa, Director of Robotic and Surgical Revascularization Program at Lankenau Heart Institute Con Gianluca tocchiamo tantissimi temi davvero interessanti:  il valore di fare fatica e risolvere problemi insieme per creare relazioni solide  il rapporto tra mentor e mentee  come convincere gli altri a farci fare le cose che vogliamo fare  come sfruttare i tempi morti e riempirli di attivitÃÂÃÂÃÂÃÂ  utili  come prenderci cura del nostro corpo per stare bene e non aver bisogno di Gianluca :)  e molto altro! Trovi show notes e link discussi suÃÂÃÂÃÂÃÂ https://officeofcards.com/podcast/  Scopri la Newsletter di Office of Cards!ÃÂÃÂÃÂÃÂ  Segui il canale YouTube di Office of Cards!ÃÂÃÂÃÂÃÂ  Learn more about your ad choices. Visit megaphone.fm/adchoices",96,3,INTERVISTA,Gianluca Torregrossa,https://officeofcards.com/ospite/gianluca-torregrossa/,https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5tZWdhcGhvbmUuZm0vb2ZmaWNlb2ZjYXJkcw/episode/ZGJjZjhhMDAtOTI4OS0xMWVkLWFiOGQtODdkZWUxYWMwYmZl?sa=X&ved=2ahUKEwj9j7z8g_D_AhX7hv0HHXSvAOgQkfYCegQIARAF,gianluca torregrossa,,
"096_2 Gianluca Torregrossa, dal campaccio di Venezia a direttore di cardiochirurgia robotica negli USA",https://open.spotify.com/episode/6Y2Y0ZyzQmGdmfPh5uFhJa,"Seconda parte dell'intervista a Gianluca Torregrossa, Director of Robotic and Surgical Revascularization Program at Lankenau Heart Institute Con Gianluca tocchiamo tantissimi temi davvero interessanti:  l'importanza della disciplina per raggiungere l'eccellenza  decisioni macro e micro, quali prendere e come prenderle  come un libro puÃÂÃÂÃÂÃÂ² dare una direzione profonda alla nostra vita  l'importanza di saper fare, e avere il coraggio di fare, domande  e molto altro! Trovi show notes e link discussi suÃÂÃÂÃÂÃÂ https://officeofcards.com/podcast/   Scopri la Newsletter di Office of Cards!ÃÂÃÂÃÂÃÂ  Segui il canale YouTube di Office of Cards!ÃÂÃÂÃÂÃÂ  Learn more about your ad choices. Visit megaphone.fm/adchoices",96,2,INTERVISTA,Gianluca Torregrossa,https://officeofcards.com/ospite/gianluca-torregrossa/,https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5tZWdhcGhvbmUuZm0vb2ZmaWNlb2ZjYXJkcw/episode/NjdjZGVlMTItOTI4OS0xMWVkLWI3YWYtNmI4ZjA0YTgwODdj?sa=X&ved=2ahUKEwj9j7z8g_D_AhX7hv0HHXSvAOgQkfYCegQIARAF,gianluca torregrossa,,
"096_1 Gianluca Torregrossa, ""ho capito chi volevo essere leggendo un libro""",https://open.spotify.com/episode/5nznIEcCqmyKqU0Lnv2IYw,"Prima parte dell'intervista a Gianluca Torregrossa, Director of Robotic and Surgical Revascularization Program at Lankenau Heart Institute Con Gianluca tocchiamo tantissimi temi davvero interessanti:  come ascoltare i podcast in modo efficiente  come raggiungere e mantenere lo stato di flow in cui siamo produttivi al 100%  l'importanza di leggere biografie per sviluppare e coltivare il nostro spirito critico  l'autodisciplina, come coltivarla  e molto altro! Trovi show notes e link discussi suÃÂÃÂÃÂÃÂ https://officeofcards.com/podcast/  Scopri la Newsletter di Office of Cards!ÃÂÃÂÃÂÃÂ  Segui il canale YouTube di Office of Cards!ÃÂÃÂÃÂÃÂ  Learn more about your ad choices. Visit megaphone.fm/adchoices",96,1,INTERVISTA,Gianluca Torregrossa,https://officeofcards.com/ospite/gianluca-torregrossa/,https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5tZWdhcGhvbmUuZm0vb2ZmaWNlb2ZjYXJkcw/episode/MWZlNjBlOTAtOTI4OS0xMWVkLWI0MjMtZjc5ZjgzNTQzNjA3?sa=X&ved=2ahUKEwj9j7z8g_D_AhX7hv0HHXSvAOgQkfYCegQIARAF,gianluca torregrossa,,
"095_2 Tommaso Ricci, da venditore di magliette ai concerti, a social media manager di Chiara Ferragni, a Managing Director di Mambo",https://open.spotify.com/episode/0yPX8wD5lRKYoYFCh3At53,"Seconda parte dell'intervista a Tommaso Ricci, Managing director di Mambo Con Tommaso tocchiamo tantissimi temi davvero interessanti:  anche se tu non sei il problema, tu puoi essere la soluzione  gli errori che fanno i first time managers e come evitarli  l'equilibro che ti dÃÂÃÂÃÂÃÂ  fare qualcosa per gli altri  l'incontro con Fabio Padoan e la costruzione a tavolino di un rapporto fatto di crescita reciproca  come bilanciare il tempo di lavoro, quello per la famiglia e quello, spesso trascurato, per noi stessi  e molto altro! Trovi show notes e link discussi suÃÂÃÂÃÂÃÂ https://it.officeofcards.com/podcasts Scopri la Newsletter di Office of Cards!ÃÂÃÂÃÂÃÂ  Segui il canale YouTube di Office of Cards!ÃÂÃÂÃÂÃÂ  Learn more about your ad choices. Visit megaphone.fm/adchoices",95,2,INTERVISTA,Tommaso Ricci,https://officeofcards.com/ospite/tommaso-ricci/,https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5tZWdhcGhvbmUuZm0vb2ZmaWNlb2ZjYXJkcw/episode/ODhkMWI5N2UtOTI4Ny0xMWVkLTllOGQtYmY1NDRmODA5ODJl?sa=X&ved=2ahUKEwj9j7z8g_D_AhX7hv0HHXSvAOgQkfYCegQIARAF,tommaso ricci,,
"095_1 Tommaso Ricci, ""la pianificazione ÃÂÃÂÃÂÃÂ¨ il modo in cui puoi avere il lusso dellÃÂÃÂ¢ÃÂÃÂÃÂÃÂimprovvisazione""",https://open.spotify.com/episode/6pll0MIFRrfBLjhJWeBchT,"Prima parte dell'intervista a Tommaso Ricci, Managing director di Mambo Con Tommaso tocchiamo tantissimi temi davvero interessanti:  work-life integration per prenderci cura di noi stessi, essere allo stesso tempo produttivi e felici  la capacitÃÂÃÂÃÂÃÂ  di osservare quello che ci succede intorno per anticipare i trend  esperienze ""di cazzeggio"" che invece ci insegnano tanto e ci fanno crescere se impostate nel modo corretto  l'importanza della gavetta per essere un buon manager  cosa vuol dire stabilire un brand, per noi stessi e le nostre aziende, ed essere coerenti con questo  raddrizzare relazioni ""storte"" per essere sereni e andare avanti a testa alta  e molto altro! Trovi show notes e link discussi suÃÂÃÂÃÂÃÂ https://it.officeofcards.com/podcasts Scopri la Newsletter di Office of Cards!ÃÂÃÂÃÂÃÂ  Segui il canale YouTube di Office of Cards!ÃÂÃÂÃÂÃÂ  Learn more about your ad choices. Visit megaphone.fm/adchoices",95,1,INTERVISTA,Tommaso Ricci,https://officeofcards.com/ospite/tommaso-ricci/,https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5tZWdhcGhvbmUuZm0vb2ZmaWNlb2ZjYXJkcw/episode/MWEyMDRlZjAtOTI4Ny0xMWVkLWI5YzQtMTdiMDA4MDUyNmRh?sa=X&ved=2ahUKEwj9j7z8g_D_AhX7hv0HHXSvAOgQkfYCegQIARAF,tommaso ricci,,
"094_2 Mario Alvisi, Ducati, Alfa Romeo, Abarth... e poi in America a vendere il futuro del surf",https://open.spotify.com/episode/3zEefxxVz66Q3rKyh6WwSF,"Seconda parte dell'intervista a Mario Alvisi, direttore commerciale di MHL Custom / LiftFoils Con Mario tocchiamo tantissimi temi davvero interessanti:  il bisogno di nuove sfide e il desiderio di uscire dalla zona di comfort per crescere  come ""giudicare"" un colloquio dal punto di vista del candidato  la crescita manageriale e come passare dal ""fai"" al ""fai fare""  come gestire il clash culturale quando entriamo in una nuova azienda  il valore del network per trovare lavoro quando cerchiamo nuovi stimoli  il modo migliore per capire se un'azienda ""fa per noi""  l'importanza di ricordarci i giorni duri per poter apprezzare le difficoltÃÂÃÂÃÂÃÂ  che viviamo quotidianamente  e molto altro! Trovi show notes e link discussi suÃÂÃÂÃÂÃÂ https://it.officeofcards.com/podcasts Scopri la Newsletter di Office of Cards!ÃÂÃÂÃÂÃÂ  Segui il canale YouTube di Office of Cards!ÃÂÃÂÃÂÃÂ  Learn more about your ad choices. Visit megaphone.fm/adchoices",94,2,INTERVISTA,Mario Alvisi,https://officeofcards.com/ospite/mario-alvisi/,https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5tZWdhcGhvbmUuZm0vb2ZmaWNlb2ZjYXJkcw/episode/ZjQxNWUzZTYtOTE5Ni0xMWVkLThjYWEtNTMzMDdlYWRmMmJi?sa=X&ved=2ahUKEwj9j7z8g_D_AhX7hv0HHXSvAOgQkfYCegQIARAF,mario alvisi,,
"094_1 Mario Alvisi, ""Il lavoro ÃÂÃÂÃÂÃÂ¨ un'avventura di conoscenza""",https://open.spotify.com/episode/1TCCXmNvvyCREae69n2pu0,"Prima parte dell'intervista a Mario Alvisi, direttore commerciale di LiftFoils Con Mario tocchiamo tantissimi temi davvero interessanti:  l'enorme valore della diversitÃÂÃÂÃÂÃÂ , sia per la nostra crescita personale, sia per creare prodotti meravigliosi  l'arte di arrangiarsi  l'importanza di esporci a tante situazioni per trovare la nostra strada  la persistenza per ottenere le cose che veramente vogliamo  come trovare un mentor e quanto sia importante averne, anche piÃÂÃÂÃÂÃÂ¹ di uno!  e molto altro! Trovi show notes e link discussi suÃÂÃÂÃÂÃÂ https://it.officeofcards.com/podcasts Scopri la Newsletter di Office of Cards!ÃÂÃÂÃÂÃÂ  Segui il canale YouTube di Office of Cards!ÃÂÃÂÃÂÃÂ  Learn more about your ad choices. Visit megaphone.fm/adchoices",94,1,INTERVISTA,Mario Alvisi,https://officeofcards.com/ospite/mario-alvisi/,https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5tZWdhcGhvbmUuZm0vb2ZmaWNlb2ZjYXJkcw/episode/MDcyMDA5ODYtOTE5Ni0xMWVkLWFkOWYtYzcwOGI1YjIzMTFl?sa=X&ved=2ahUKEwj9j7z8g_D_AhX7hv0HHXSvAOgQkfYCegQIARAF,mario alvisi,,
"093_2 - Maurizio Parenzan, Manager di multinazionale e YouTuber",https://open.spotify.com/episode/3HQst8mmlB0B1nL74Pq0lR,"Seconda parte dell'intervista a Maurizio Parenzan, manager di una multinazionale farmaceutica e YouTuber Con Maurizio tocchiamo tantissimi temi davvero interessanti:  il senso che noi diamo al lavoro che facciamo  la ricerca metodica del ""prossimo"" paese in cui andare a vivere  i vantaggi di lavorare in una grande azienda  l'importanza di essere consapevoli di noi stessi e come fare ad autovalutarci  l'importanza di DARE agli altri e non pensare solo al nostro tornaconto  e molto altro! Trovi show notes e link discussi suÃÂÃÂÃÂÃÂ https://it.officeofcards.com/podcasts Scopri la Newsletter di Office of Cards!ÃÂÃÂÃÂÃÂ  Segui il canale YouTube di Office of Cards!ÃÂÃÂÃÂÃÂ  Learn more about your ad choices. Visit megaphone.fm/adchoices",93,2,INTERVISTA,Maurizio Parenzan,https://officeofcards.com/ospite/maurizio-parenzan/,https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5tZWdhcGhvbmUuZm0vb2ZmaWNlb2ZjYXJkcw/episode/ZDAxYTZmYmMtOGZmYi0xMWVkLTliM2UtMjMzMTM3YzMxOWRh?sa=X&ved=2ahUKEwj9j7z8g_D_AhX7hv0HHXSvAOgQkfYCegQIARAF,maurizio parenzan,,
"093_1 - Maurizio Parenzan, ""spiego quello che avrei voluto mi spiegassero quando ero giovane""",https://open.spotify.com/episode/248MCCMIDbygSbKhMkwxb4,"Prima parte dell'intervista a Maurizio Parenzan, manager di una multinazionale farmaceutica e YouTuber Con Maurizio tocchiamo tantissimi temi davvero interessanti:  l'impatto che la scelta del luogo in cui viviamo puÃÂÃÂÃÂÃÂ² avere sulla nostra carriera  l'importanza di scegliere ambienti in cui imparare e con ""marche note"" all'inizio della nostra carriera  il vantaggio di aver fatto il lavoro di chi ""subisce"" il nostro lavoro per meglio relazionarci e comprendere le complessitÃÂÃÂÃÂÃÂ  dei nostri colleghi  la differenza tra il lavoro in headquarter e in filiale  un modo creativo per fare esperienze all'estero  il vantaggio di avere profili versatili  e molto altro! Trovi show notes e link discussi suÃÂÃÂÃÂÃÂ https://it.officeofcards.com/podcasts Scopri la Newsletter di Office of Cards!ÃÂÃÂÃÂÃÂ  Segui il canale YouTube di Office of Cards!ÃÂÃÂÃÂÃÂ  Learn more about your ad choices. Visit megaphone.fm/adchoices",93,1,INTERVISTA,Maurizio Parenzan,https://officeofcards.com/ospite/maurizio-parenzan/,https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5tZWdhcGhvbmUuZm0vb2ZmaWNlb2ZjYXJkcw/episode/ZWEyM2E0MTAtOGZmYS0xMWVkLWJhYzQtMWIyZjgyMDViYmVh?sa=X&ved=2ahUKEwj9j7z8g_D_AhX7hv0HHXSvAOgQkfYCegQIARAF,maurizio parenzan,,
"092_2 - Giuseppe Astone, dal licenziamento alla creazione di un'azienda da oltre 70 dipendenti",https://open.spotify.com/episode/4gQTs5HbvzAXnMTELK8jUt,"Seconda parte dell'intervista a Giuseppe Astone, founder di CommercialiDigitali Con Giuseppe tocchiamo tantissimi temi davvero interessanti:  I benefici, e i possibili pericoli, delle side gigs  l'importanza di creare e mantenere un network sano  la capacitÃÂÃÂÃÂÃÂ  di sapersi rialzare e come, a volte, per avere il coraggio di fare qualcosa di grande, ci serve trovarci senza alternative  la definizione dell'identitÃÂÃÂÃÂÃÂ  e dalla mission di un'azienda  la creazione di una PMI in provincia, vantaggi e svantaggi  e molto altro! Trovi show notes e link discussi suÃÂÃÂÃÂÃÂ https://it.officeofcards.com/podcasts Scopri la Newsletter di Office of Cards!ÃÂÃÂÃÂÃÂ  Segui il canale YouTube di Office of Cards!ÃÂÃÂÃÂÃÂ  Learn more about your ad choices. Visit megaphone.fm/adchoices",92,2,INTERVISTA,Giuseppe Astone,https://officeofcards.com/ospite/giuseppe-astone/,https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5tZWdhcGhvbmUuZm0vb2ZmaWNlb2ZjYXJkcw/episode/ZjhiODFmOTQtOGZmOC0xMWVkLTk2ZTYtNDNmMjg3YTlhZDI2?sa=X&ved=2ahUKEwj9j7z8g_D_AhX7hv0HHXSvAOgQkfYCegQIARAF,giuseppe astone,,
